0.445145 0.887258
0.581934 0.062337
0.939296 0.3375
0.283433 0.163251
0.680608 0.94979
0.169463 0.66573
0.555539 0.652795
0.81889 0.287128
0.432936 0.13354
0.839383 0.602008
0.442681 0.785927
0.187999 0.401297
0.889505 0.747608
0.693104 0.028704
0.801916 0.157565
0.163058 0.168565
0.941876 0.811111
0.153228 0.783476
0.848291 0.0530866
0.160037 0.0562745
0.0571442 0.191483
0.831161 0.89874
0.0519402 0.816576
0.155236 0.948149
0.833394 0.740301
0.456923 0
0.553176 0.110537
0.402712 0.63766
0.528888 0.64117
0.386815 0.488467
0.650117 0.18105
0.536336 0.395719
0.697612 0.375425
0.578169 0.509206
0.743386 0.139646
0.170749 0.278765
0.061528 0.46313
0.564873 0.925005
0.183481 0.547975
0.0591108 0.707342
0.311231 0.901925
0.81988 0.416395
0.271312 0.0538475
0.937042 0.20568
0.41106 0.699738
0.545832 0.810188
0.948714 0.690634
0.941487 0.46224
0.341065 0
1.10288 0
0.375743 0.893929
2.06312 0
3.04966 0
0.628791 0.480957
0.353411 0.63582
0.243175 0.394071
0.48099 0.175977
0.557656 0.269124
0.387925 0.333102
0.0600309 0.261095
0.609095 0.561296
1.60706 0
0.060725 0.52762
2.56569 0
1.36577 0
0.223415 0.171086
2.30667 0
0.159194 0.723909
0.559 0.70578
0.759891 0.264167
0.666127 0.589128
0.362691 0.385503
0.188645 0.475521
0.108116 0.163049
0.260874 0.759892
0.676995 0.444834
0.875799 0.179822
0.218844 0.0574436
0.0564737 0.117883
0.803093 0.844541
1.83781 0
0.0519249 0.759465
2.81813 0
0.888333 0.558946
0.820593 0.695903
0.234714 0.652043
0.416465 0.58367
0.295618 0.281459
0.446912 0.444933
0.475142 0.392598
0.764787 0.389695
0.531551 0.492146
0.698486 0.185713
0.166186 0.340442
0.0610968 0.397693
0.529471 0.749764
0.560358 0.869529
0.247956 0.522303
0.0547849 0.650589
0.291572 0.851458
0.764143 0.898959
0.88109 0.43874
0.878996 0.311796
0.0337016 0.353867
0.371428 0.218681
1.23556 0
0.100074 0.0536122
2.18755 0
0.0541024 0.875289
0.346306 0.465445
0.278824 0.698886
0.0793962 0.832951
0.586131 0.389838
0.608165 0.620846
0.20188 0.232544
0.549321 0.591491
1.72274 0
0.117575 0.565799
2.69375 0
1.48828 0
2.43409 0
0.678461 0.301485
0.690393 0.125953
0.362991 0.0530679
0.695978 0.465512
0.94338 0.873706
0.102798 0.915745
0.932953 0.136915
3.92381 0
0.891586 0.908494
1.96782 0
2.93704 0
0.823032 0.477945
0.115977 0.300658
3.64025 0
0.797311 0.638202
0.658829 0.7752
0.673806 0.207641
0.942878 0.523426
3.38335 0
0.60937 0.824172
0.51119 0.907238
0.581381 0.119624
0.940042 0.400422
0.938456 0.2727
0.252108 0.112118
0.443728 0.522374
0.720184 0.948192
0.110192 0.686284
0.457405 0.671068
0.696664 0.657887
0.814865 0.22211
0.820742 0.351529
0.49521 0.800248
0.808844 0.565132
0.12398 0.434204
0.192064 0.112864
0.946095 0.75164
0.0976864 0.790995
0.215119 0.797406
0.130294 0
3.779 0
3.15617 0
0.207678 0.913304
3.50542 0
0.423638 0.80249
0.257209 0
0.952605 0.940856
0.0485512 0.949452
0.720394 0.738615
0.448801 0.965193
0.237175 0.586542
0.510337 0.689779
0.642425 0.402133
0.301972 0.8024
0.0870545 0.314866
0.452828 0.619522
0.924103 0.675648
0.388089 0.439958
0.72037 0.423511
0.515755 0.525792
0.676113 0.834504
0.710166 0.240731
0.252858 0.879418
0.409081 0.824944
0.853167 0.951559
0.84696 0.65329
0.711896 0.513907
0.331234 0.177028
0.318924 0.744392
0.269284 0.336215
0.972464 0.0571956
0.466299 0.233752
0.383856 0.537758
0.595424 0.752263
0.502447 0.630723
0.340588 0.945413
0.60734 0.948562
0.198984 0.766768
0.628381 0.344814
0.341702 0.433978
0.169929 0.603049
0.773489 0.781413
0.276777 0.820791
0.66407 0.357523
0.694023 0.892302
0.155484 0.893194
0.888519 0.778085
0.906872 0.959032
1.06864 0
0.293804 0.5679
0.505481 0.354572
0.35402 0.278356
0.714381 0.792845
0.689384 0.411568
0.388495 0.761172
0.645066 0.661765
0.792587 0.943986
0.602867 0.685198
0.449332 0.337302
0.232247 0.284343
0.887335 0.879312
0.269239 0.94215
0.509891 0.467772
0.968545 0.0240832
0.634255 0.799846
0.974615 0.97099
0.0229524 0.971149
0.79491 0.467746
0.433771 0.100099
0.319067 0.665014
0.286749 0.424507
0.53439 0.191717
0.573206 0.242812
0.81527 0.0471137
0.437402 0.307575
0.0283347 0.307862
0.634323 0.603036
0.971436 0.566874
0.0296056 0.57158
2.53472 0
0.584756 0.0310196
0.969499 0.319446
0.235166 0.1972
0.707752 0.97561
0.135512 0.704965
0.517952 0.719637
0.787427 0.243495
0.731951 0.284192
0.406014 0.146807
0.711596 0.689165
0.698008 0.335858
0.313559 0.362599
0.225766 0.425637
0.513843 0.0795178
0.695179 0.0728023
0.780575 0.179987
0.146874 0.200026
0.91711 0.765106
0.159898 0.841107
0.843108 0.198647
0.852805 0
0.207849 0.0290369
0.0574586 0.154206
0.837241 0.84616
0.971119 0.795927
0.0257446 0.799238
2.78747 0
0.915142 0.540821
0.80512 0.726265
0.416121 0.0312
0.510963 0.132552
0.264802 0.641749
0.755402 0.872958
0.337233 0.254044
0.43223 0.417127
0.621884 0.22759
0.517742 0.413635
0.733359 0.377241
0.54977 0.517762
0.721149 0.164404
0.694 0
0.116596 0.334548
0.0305399 0.445703
0.481036 0.765673
0.616383 0.857419
0.219339 0.498102
0.0261419 0.661177
0.315687 0.830786
0.420707 0.860225
0.632075 0.0687821
0.851765 0.458539
0.908525 0.29213
0.281504 0.0224737
0.377411 0.187772
0.967941 0.185433
0.113693 0.0844703
2.15625 0
0.0800348 0.863836
0.865292 0.606951
0.720297 0.454173
0.299374 0.137895
0.37469 0.670452
0.393631 0.916892
0.202415 0.37126
0.45206 0.0241025
0.458307 0.151708
0.56535 0.139249
0.597157 0.423328
0.830079 0.106756
0.765496 0.0853356
0.48079 0.206551
0.338397 0.551105
0.0893522 0.210671
0.151814 0.254882
0.605635 0.716575
0.518497 0.581314
0.97433 0.677391
0.0924945 0.481548
0.153562 0.522378
0.322236 0.971041
0.579065 0.0920084
0.543813 0
0.970548 0.444017
0.209025 0.141512
0.234397 0.0850423
2.4 0
0.188294 0.716374
0.0815508 0.72399
0.792106 0.371042
0.574298 0.359086
0.645031 0.292494
0.343313 0.0784565
0.461128 0.0569572
0.356506 0.496433
0.141501 0.646033
0.769985 0.844704
0.91587 0.628513
0.0906097 0.382576
0.668598 0.389226
0.903796 0.15868
0.849754 0.331635
0.891452 0.0928925
0.0551051 0.0812207
0.705253 0.839717
0.945278 0.906854
0.0735332 0.9255
0.910669 0.419319
0.416272 0.498563
0.736834 0.564814
0.73517 0.0323629
0.0613229 0.364281
0.477531 0.866231
0.535994 0.889116
0.0860699 0.608175
0.310459 0
0.0856496 0.0264879
0.928597 0.951394
1.93142 0
0.024623 0.914942
2.90684 0
0.852739 0.522222
0.581959 0.539084
0.357027 0.137508
0.248468 0.704542
0.578711 0.60631
0.530033 0.310298
0.7795 0
0.804728 0.788659
0.485975 0.368862
0.0885814 0.279978
0.130922 0.903297
0.502719 0.499266
0.283415 0.882702
0.454699 0.925539
0.909582 0.356379
0.555261 0.216912
0.212334 0.565954
0.50612 0.660722
0.656875 0.691618
0.847628 0.266686
0.790388 0.307265
0.717878 0.630442
0.770768 0.67863
0.474177 0.814545
0.397894 0.793011
0.150822 0.386372
0.50385 0.022213
0.838527 0.714273
0.910823 0.82758
0.129512 0.762336
0.184253 0.791142
0.175494 0.0845396
0.145494 0.0279513
0.0312849 0.243682
0.863262 0.902443
0.74076 0.921883
0.107881 0.816801
0.0267098 0.859259
0.182278 0.929785
0.599815 0.14483
0.429225 0.657231
0.37712 0.61398
0.285009 0.225402
0.397252 0.242652
0.283896 0.109124
0.293206 0.480936
0.596759 0.178377
0.119427 0.13952
0.432623 0.362486
0.595593 0.48244
0.660177 0.120451
0.174609 0.306884
0.217754 0.256979
0.0304773 0.509844
0.65321 0.925067
0.868229 0.661395
0.299195 0.59422
0.0269443 0.739675
0.359963 0.919322
0.236544 0.926147
0.850378 0.395866
0.906584 0.225874
0.250304 0.792341
0.540023 0.77911
0.92235 0.706652
0.912415 0.480826
0.864707 0.791148
0.964603 0.115306
0.034515 0
2.09406 0
0.257311 0.366204
0.590039 0.303566
0.514452 0.254234
0.374243 0.359686
0.37191 0.305103
0.68636 0.749758
0.749186 0.725456
0.973738 0.623873
0.0899077 0.546365
0.388482 0.970541
0.969897 0.38254
2.33781 0
0.581716 0.666982
0.42146 0.747653
0.461548 0.702378
0.363249 0.442602
0.156204 0.454243
0.148304 0.140035
0.85979 0.757963
0.458101 0.469076
3.88572 0
0.971242 0.855272
0.0750385 0.777107
0.139203 0.972708
0.828502 0.670242
0.199999 0.655363
0.406057 0.559039
0.311213 0.308253
0.766768 0.420308
0.732358 0.221212
3.60702 0
0.0919454 0.415784
0.553562 0.838835
0.272871 0.546429
0.0819051 0.668684
0.977047 0.0876889
0.369472 0.844817
0.292684 0.0790847
0.968917 0.253659
2.2159 0
0.779964 0.617059
0.973295 0.737319
0.143489 0.585196
2.72528 0
0.971241 0.505903
2.46875 0
0.635962 0.374827
0.875349 0.684302
3.9619 0
0.447498 0.249028
0.623084 0.534253
0.741596 0.786902
0.202341 0.880867
0.544679 0.946071
0.798862 0.896816
0.596337 0.914965
0.291047 0.7521
3.81622 0
3.28218 0
0.0247362 0.68523
0.476002 0.625541
0.647295 0.451791
0.822605 0.948637
0.883331 0.954473
0.678824 0.514491
0.229416 0.764861
1.03368 0
0.666473 0.807108
2.03156 0
3.02483 0
0.79437 0.495835
0.408678 0.119333
0.328977 0.635334
0.256234 0.418738
0.505156 0.198334
0.542775 0.245712
0.803999 0.0215249
0.647141 0.0466862
0.0296281 0.275345
0.605852 0.591011
1.57877 0
0.0301583 0.54096
0.482428 0.976
0.556143 0.046086
1.33402 0
0.256389 0.173531
0.739498 0.975056
0.131815 0.733231
0.536454 0.697369
0.758625 0.232568
0.760903 0.295766
0.381649 0.129518
0.699654 0.719981
0.342299 0.365395
0.223114 0.462413
0.487048 0.0701636
0.679212 0.0501104
0.751143 0.171004
0.116174 0.193975
0.402393 0.467631
0.130391 0.837951
0.875055 0.212706
0.836806 0.0249729
0.189875 0.0567155
0.0280293 0.168126
0.85231 0.873988
1.80961 0
0.0259374 0.769196
0.227172 0.974921
0.885942 0.527971
0.794298 0.696859
0.428067 0
0.525256 0.107509
0.29856 0.643775
0.468057 0.597176
0.324696 0.28005
0.417446 0.44231
0.973645 0
0.490623 0.417138
0.741638 0.40767
0.144814 0.289344
0.143915 0.320964
0.674942 0.541234
0.49925 0.742341
0.612779 0.885974
0.215288 0.532326
0.051263 0.682833
0.409847 0.889781
0.640128 0.0977828
0.88196 0.469634
0.878092 0.27923
0.352096 0.025299
0.215987 0.600936
1.20093 0
0.129801 0.0557959
0.862967 0.977002
0.0530459 0.846223
0.872046 0.634696
0.701992 0.438565
0.514344 0.16464
0.330305 0.141741
0.401595 0.668443
0.683866 0.565694
0.174692 0.372612
0.244729 0.342749
0.450927 0.177083
0.582285 0.455969
0.597572 0.234268
0.822711 0.0754138
0.761622 0.113821
0.904012 0.033989
0.355405 0.527384
0.0912048 0.244854
0.148757 0.22816
0.575903 0.728611
0.524765 0.610498
1.69411 0
0.091809 0.514221
0.147891 0.555121
0.355403 0.971701
0.548714 0.0791777
0.530983 0.0271357
1.45688 0
0.1942 0.16946
0.245208 0.0594578
0.619372 0.974902
0.209958 0.738505
0.0783405 0.750327
0.762895 0.358542
0.590846 0.331608
0.634513 0.260246
0.691999 0.156674
0.373402 0.0811789
0.437221 0.0457452
0.326257 0.483499
0.142414 0.615364
0.704765 0.0990542
0.61395 0.0449163
0.784902 0.87166
0.928956 0.64759
0.731581 0.0850524
0.87358 0.146305
0.879625 0.344011
0.856762 0.0838233
0.0710624 0.05184
0.696241 0.812244
0.820415 0.817375
0.971668 0.885663
0.0472754 0.925942
0.85857 0.577672
0.880482 0.407544
0.411724 0.529278
0.737733 0.506363
0.757818 0.0251935
0.0884236 0.348772
0.449136 0.86088
0.506957 0.879008
0.0842434 0.638541
0.926758 0.103686
0.914319 0
0.0275128 0.0975869
0.912524 0.9304
0.97453 0.915841
0.0263847 0.887607
0.110101 0.972529
0.852693 0.489591
0.823852 0.583798
0.354413 0.109668
0.225635 0.680635
0.321196 0.575796
0.284976 0.364138
0.577387 0.57393
0.565929 0.187609
0.530332 0.338748
0.707205 0.304114
0.752746 0.0570685
0.505892 0.387129
0.167978 0.575334
0.0310667 0.380217
0.107317 0.882781
0.916486 0.600123
0.943469 0.553896
0.0877642 0.577561
0.0290275 0.602114
0.262187 0.853105
0.679054 0.919253
0.612437 0
0.458678 0.295084
0.939671 0.36915
0.938928 0.305376
0.727495 0.815526
0.348437 0.197523
0.444028 0.571688
0.237893 0.620715
0.139171 0.676073
0.192933 0.584557
0.484083 0.681447
0.672125 0.668806
0.81729 0.254732
0.820005 0.319325
0.444284 0.0760154
0.429435 0.162038
0.750447 0.623863
0.774144 0.648517
0.450025 0.811654
0.379788 0.816191
0.155275 0.419314
0.230306 0.366835
0.716882 0.0499362
0.820523 0.1358
0.810817 0.19046
0.943801 0.781063
0.94161 0.841881
0.124622 0.788581
0.174301 0.766903
0.882026 0.0607938
0.162098 0.112432
0.0865907 0.138116
0.211279 0.307945
0.874436 0.928784
0.78318 0.917687
0.107008 0.850454
0.0260922 0.829426
0.155538 0.919759
0.21109 0.94626
0.867337 0.718449
0.802502 0.759124
0.482111 0.0350353
0.429919 0.628832
0.376266 0.644508
0.259017 0.208758
0.385083 0.275007
0.288158 0.451608
0.627968 0.162398
0.644902 0.208917
0.460775 0.366204
0.527462 0.44167
0.7165 0.484514
0.655538 0.324855
0.544632 0.424557
0.635005 0.0212769
0.199501 0.281805
0.0926996 0.44863
0.0306584 0.478077
0.624878 0.929444
0.0293613 0.71032
0.280819 0.615412
0.155323 0.488297
0.0828005 0.696487
0.357037 0.334148
0.330334 0.920408
0.231022 0.894461
0.489172 0.923498
0.820922 0.383927
0.222094 0.11314
0.937812 0.239414
0.935722 0.171413
0.433053 0.686939
0.829569 0.165002
0.597171 0.785991
0.521879 0.798591
0.947468 0.721649
0.953306 0.654902
0.942161 0.492726
0.940728 0.431403
0.372127 0
1.13311 0
0.0250519 0.0266448
0.919894 0.978828
0.0240503 0.943589
0.764024 0.566739
0.349388 0.662489
0.218033 0.393797
0.46141 0.121257
0.560707 0.301528
0.487419 0.25983
0.403261 0.360973
0.65161 0.744416
0.725619 0.711831
1.63498 0
0.417642 0.973421
1.39563 0
0.232402 0.227817
0.680811 0.979952
0.164505 0.695756
0.580191 0.69723
0.704821 0.214169
0.401976 0.729679
0.437061 0.722304
0.373893 0.466756
0.0847093 0.176111
0.133677 0.167522
0.885654 0.810951
0.188741 0.820141
0.172072 0.872582
0.225461 0
0.480171 0.483448
0.0283108 0.133479
0.757028 0.81539
0.837907 0.790173
1.8679 0
0.167319 0.975657
0.38745 0.585568
0.263693 0.284437
0.446707 0.391293
0.478244 0.517138
0.441926 0.276362
0.715895 0.358144
0.246038 0.314344
0.562942 0.484403
0.190794 0.327459
0.145265 0.354124
0.432516 0.545947
0.709409 0.866759
0.491253 0.833603
0.531475 0.86039
0.666777 0.268107
0.282949 0.514477
0.267842 0.580229
3.34922 0
0.227865 0.858883
0.319796 0.869905
0.707583 0.92107
0.395621 0.844479
0.33308 0.0488163
0.30138 0.0470729
0.40094 0.208624
1.26891 0
0.0837883 0.102061
0.0996621 0
0.802685 0.972589
0.269867 0.728667
0.334556 0.687773
0.633206 0.131151
0.557051 0.379028
0.713972 0.398413
0.385009 0.512949
0.319306 0.417778
0.513567 0.5565
0.684781 0.621519
1.75362 0
0.622145 0.739872
1.51938 0
0.269173 0.139718
0.616002 0.397295
0.318416 0.0722971
0.392994 0.057075
0.897168 0.693863
0.627041 0.68747
0.0971642 0.946744
0.0241167 0.0620572
0.332412 0.796678
0.913034 0.859984
0.529943 0.367381
0.821213 0.447904
0.464475 0.266026
0.260728 0.235909
0.715427 0.766406
0.801077 0.667769
0.943332 0.619393
0.516331 0.937728
0.536188 0.13641
0.811857 0.921867
0.531433 0.669223
0.611801 0.654456
0.722622 0.664448
0.467658 0.789173
0.418973 0.772259
0.0764674 0.803813
0.282112 0.783902
0.161418 0
0.286454 0.915164
0.0351588 0.217134
0.581494 0.63744
0.978823 0.945057
0.532343 0.278789
0.0505023 0.975142
0.165694 0.811118
0.637091 0.632846
0.484619 0.950049
0.431553 0.470766
0.652346 0.528893
0.383518 0.713331
0.315212 0.20797
0.388587 0.387422
0.748626 0.442225
0.630166 0.42701
0.479433 0.449733
0.247822 0.258119
0.564945 0.899738
0.450764 0.757188
0.769618 0.515812
0.350589 0.821142
0.832916 0.975116
0.811068 0.613277
0.728891 0.596295
0.710843 0.539661
0.354404 0.16652
0.339863 0.22636
0.385923 0.690097
0.31439 0.773744
0.297983 0.335875
0.423729 0.250344
0.564293 0.758667
0.481178 0.652419
0.37577 0.943935
0.577041 0.946283
0.620447 0.313515
0.369891 0.414943
0.35875 0.698521
0.666203 0.479416
0.662878 0.893927
0.181725 0.901868
0.947827 0.972211
0.890016 0.980064
0.474943 0.312428
0.383054 0.0277735
0.418402 0.334204
0.685421 0.691621
0.516508 0.969415
0.949206 0.0805369
2 0
2.96852 0
0.271398 0.393217
0.582905 0.276193
0.789134 0.0662209
0.403556 0.30466
0.0580542 0.294912
3.67888 0
0.634991 0.578076
0.971462 0.596693
0.971504 0.536659
0.0595227 0.558914
3.41489 0
0.969696 0.351336
0.96934 0.286869
2.27531 0
0.108152 0.714533
0.489646 0.711947
0.784744 0.211712
0.789135 0.27546
0.731471 0.252939
0.189462 0.43942
0.508328 0.0490792
0.675504 0.0974154
0.920614 0.736423
0.914348 0.795734
0.137165 0.868464
0.845792 0.233515
0.176253 0.0283297
0.817928 0.871984
0.970974 0.825269
0.972342 0.766837
0.0510104 0.787841
3.18746 0
0.913782 0.510566
0.76632 0.477571
0.486492 0.142869
0.257377 0.674526
0.36419 0.249023
0.727597 0.192613
0.714189 0.0181604
0.0613574 0.430576
3.53799 0
0.509528 0.771849
0.18594 0.510766
0.255468 0.486945
0.10676 0.115778
0.850603 0.427421
0.907701 0.259254
0.909087 0.324473
0.968609 0.219745
0.967054 0.150665
0.145452 0.0842984
0.0793395 0.89532
0.307813 0.171387
0.280715 0.310006
0.575169 0.162777
0.496445 0.229189
0.370435 0.559939
0.307918 0.542828
0.0614318 0.227798
0.185747 0.255009
0.11927 0.26643
0.495555 0.602825
0.973738 0.707226
0.0612857 0.495513
0.124034 0.467937
0.121248 0.534044
2.66281 0
0.970907 0.474951
0.970106 0.413206
0.178446 0.140707
0.263277 0.0832635
0.205154 0.0848828
0.194676 0.687349
0.0544422 0.732545
0.791362 0.339093
0.604886 0.366235
0.111773 0.657092
0.661117 0.422155
0.899058 0.125298
0.905667 0.192362
0.850261 0.363847
0.848894 0.2993
0.910082 0.387981
0.911434 0.45028
0.539669 0.917483
0.115151 0.596507
0.933086 0.022497
0.0563297 0.0250784
0.115163 0.0273079
3.07322 0
0.239879 0.734582
0.242098 0.55554
0.823214 0.507723
0.364304 0.789717
0.121929 0.401026
0.482894 0
0.102019 0.766884
3.74424 0
0.842748 0.925338
3.12648 0
0.454406 0.64584
0.351529 0.612942
0.607704 0.510378
3.47587 0
3.2513 0
0.342876 0.895738
0.34101 0.306907
0.745806 0.757798
2.60066 0
2.84738 0
0.827664 0.767244
0.258111 0.974362
0.728907 0.889683
0.520847 0.828109
0.284411 0.19269
0.732039 0.316201
0.311007 0.247612
0.838131 0.556065
0.389635 0.868457
0.77477 0.745195
0.842919 0.626187
0.569406 0.433231
0.343262 0.400872
0.714283 0.140772
0.897837 0.656436
0.0841077 0.0748969
0.852091 0.818661
0.889141 0.58795
0.750749 0.540261
0.939989 0.0485472
0.0512749 0.902509
0.503332 0.324221
0.604158 0.256491
0.404829 0.176392
0.0569813 0.620005
0.257312 0.608554
0.464392 0.0922884
0.785445 0.548176
0.844947 0.136843
0.640613 0.951906
0.8705 0.0289389
0.12723 0.939842
0.621994 0.194706
0.737895 0.472969
0.797183 0.126211
0.259803 0.907938
0.24382 0.0317324
0.626574 0.766336
0.670874 0.719908
0.239813 0.142422
0.653417 0.975602
0.154215 0.751327
0.853843 0.168111
0.864743 0.548575
0.217272 0.63259
0.452376 0.49631
0.490745 0.543897
0.548227 0.457883
0.674357 0.176469
0.676307 0.863119
0.685113 0.239934
0.0302786 0.412722
0.430791 0.224394
0.788944 0.585627
0.300112 0.722001
0.323682 0.387636
0.176845 0.193638
0.287965 0.669647
0.666797 0.642303
0.700198 0.271963
0.661651 0.149952
0.711482 0.57023
0.170317 0.634319
0.479738 0.286394
0.577897 0.816635
0.687704 0.783737
0.765974 0.933903
0.425082 0.911558
0.608975 0.0808142
0.317575 0.10571
0.724375 0.117349
0.743757 0.689493
0.791926 0.403464
0.140002 0.812926
0.0240665 0.196305
0.657133 0.615103
0.745883 0.655684
0.435896 0.833139
0.183472 0.95427
0.240431 0.952768
0.408544 0.608249
0.401704 0.41468
0.589195 0.87945
0.367758 0.734856
0.356566 0.870251
0.290608 0.969238
0.585927 0.973784
0.314513 0.451406
0.240948 0.825325
0.326683 0.604158
0.698838 0.595551
0.916132 0.570941
0.205354 0.202343
0.479016 0.896592
0.648717 0.556982
0.0721844 0.953654
0.549711 0.355293
0.788086 0.815364
0.640981 0.873561
0.820854 0.643325
0.543688 0.553835
0.748276 0.950269
0.213424 0.829552
0.30719 0.937877
0.944349 0
0.403607 0.0890339
0.347097 0.76103
0.0214232 0.334756
0.565887 0.406849
0.55912 0.0202912
0.0281638 0.632268
0.545781 0.726982
0.566229 0.787998
0.772826 0.147928
0.173896 0.2238
0.197679 0.976138
0.438458 0.599552
0.462092 0.547134
0.462707 0.420589
0.771452 0.967793
0.194478 0.618597
0.55237 0.972899
0.478882 0.343256
0.285631 0
0.415352 0.942749
0.69388 0.491568
0.334417 0.720275
0.189834 0.350466
0.645697 0.837104
0.734601 0.344052
0.456529 0.201921
0.180826 0.741803
0.309157 0.693933
0.0804812 0.975878
0.798279 0.522498
0.319931 0.0239437
KVERT
761 898 109 
964 932 12 
604 331 997 
5 605 332 
1175 322 1228 
607 334 113 
847 608 159 
23 609 336 
610 337 97 
1158 1237 286 
638 612 25 
675 1033 376 
164 1003 614 
165 1005 615 
343 6 616 
344 9 617 
618 8 345 
816 39 613 
16 620 347 
12 508 1115 
18 1012 622 
68 1013 623 
624 173 1220 
174 625 352 
750 353 1114 
607 627 94 
854 628 355 
309 356 137 
357 36 629 
23 630 358 
270 289 490 
632 118 784 
633 361 11 
59 634 362 
363 312 117 
364 1023 636 
637 76 1024 
638 25 366 
124 1025 639 
873 640 78 
31 641 369 
370 27 642 
371 19 643 
644 28 372 
645 82 1031 
967 1032 606 
375 10 647 
34 648 376 
822 649 377 
378 1111 79 
958 1192 985 
1190 652 283 
653 3 329 
474 752 194 
1228 1210 1175 
1169 1157 135 
139 633 385 
1116 1152 725 
387 238 657 
1160 388 85 
659 389 22 
390 1207 660 
661 391 202 
771 306 753 
393 43 897 
1117 899 394 
395 73 664 
665 741 396 
666 76 1045 
460 398 1232 
973 52 399 
47 669 400 
670 124 1049 
671 402 969 
213 672 403 
404 33 673 
405 674 284 
675 376 937 
676 406 1178 
407 805 677 
678 175 1203 
409 116 679 
680 884 295 
1110 1194 579 
412 247 505 
413 682 1120 
683 338 37 
57 684 414 
1121 913 1164 
1054 297 416 
687 417 72 
59 688 418 
59 689 419 
861 690 173 
300 1060 691 
61 692 422 
62 693 423 
424 143 694 
63 1065 695 
64 619 696 
64 1019 697 
65 698 428 
1068 699 120 
1069 700 147 
67 431 701 
1240 702 303 
68 703 433 
1241 908 1235 
705 435 56 
70 892 706 
707 1122 385 
94 743 708 
776 709 438 
439 72 710 
711 440 42 
1020 712 227 
1043 30 513 
441 184 714 
1123 442 715 
760 308 204 
582 444 278 
717 29 1077 
718 45 1079 
123 791 719 
1124 720 211 
721 449 286 
1193 1117 155 
723 450 230 
451 273 724 
1126 33 404 
726 45 1081 
251 727 453 
1127 728 967 
84 729 455 
456 101 730 
731 457 105 
732 86 891 
733 459 42 
667 992 228 
734 232 1077 
89 686 1128 
90 1086 720 
448 183 736 
462 313 737 
950 738 463 
724 464 1129 
740 81 465 
93 1091 466 
93 259 1136 
743 468 676 
922 708 228 
190 1034 744 
315 1056 745 
96 746 357 
615 747 165 
337 55 748 
471 749 1130 
1131 683 381 
226 750 356 
751 415 716 
99 729 472 
722 184 1206 
474 316 752 
238 280 475 
456 199 754 
476 231 755 
328 196 477 
103 935 756 
757 243 1007 
104 758 459 
104 1133 759 
288 760 478 
479 105 1202 
1219 244 759 
763 991 340 
764 248 1081 
765 249 1011 
108 919 406 
959 293 767 
1226 83 768 
276 1134 769 
110 770 440 
668 482 276 
980 772 254 
321 773 484 
774 256 1024 
775 257 1073 
334 71 776 
607 113 354 
778 487 971 
779 240 934 
780 115 942 
490 289 781 
116 782 491 
409 54 783 
438 1135 776 
697 15 427 
1136 967 1243 
784 455 751 
1112 836 150 
786 256 1015 
189 493 374 
1138 109 1149 
787 262 1028 
788 230 928 
789 263 1095 
790 303 496 
123 1139 791 
123 684 339 
1049 792 30 
670 211 1087 
866 793 178 
794 817 325 
795 500 234 
205 796 1175 
797 502 636 
798 503 267 
231 1140 925 
158 38 597 
493 66 801 
129 802 374 
803 492 1019 
131 648 696 
216 797 403 
804 281 1099 
805 159 507 
994 773 255 
807 509 100 
510 1178 406 
